python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_poisoned" --per=0.10
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:03<69:09:17,  3.22s/it]
  0%|          | 2/77355 [00:04<38:59:33,  1.81s/it]
  0%|          | 3/77355 [00:05<31:00:06,  1.44s/it]
  0%|          | 4/77355 [00:06<32:26:09,  1.51s/it]
  0%|          | 5/77355 [00:08<31:51:21,  1.48s/it]
  1%|          | 806/77355 [13:25<18:50:25,  1.13it/s]
  1%|          | 807/77355 [13:26<19:13:44,  1.11it/s]
  1%|          | 808/77355 [13:27<20:07:10,  1.06it/s]
  1%|          | 809/77355 [13:28<17:47:30,  1.20it/s]
  1%|          | 810/77355 [13:29<15:49:27,  1.34it/s]
  1%|          | 811/77355 [13:30<18:44:25,  1.13it/s]
  1%|          | 812/77355 [13:30<17:16:10,  1.23it/s]
  1%|          | 813/77355 [13:32<19:38:05,  1.08it/s]
  1%|          | 814/77355 [13:33<23:06:22,  1.09s/it]
  1%|          | 815/77355 [13:34<21:39:08,  1.02s/it]
  1%|          | 816/77355 [13:35<19:37:00,  1.08it/s]
  1%|          | 817/77355 [13:36<22:51:11,  1.07s/it]
  1%|          | 818/77355 [13:37<22:44:52,  1.07s/it]
  1%|          | 819/77355 [13:38<22:56:40,  1.08s/it]
  1%|          | 820/77355 [13:39<20:48:45,  1.02it/s]
  1%|          | 821/77355 [13:40<22:01:25,  1.04s/it]
  1%|          | 822/77355 [13:41<21:14:58,  1.00it/s]
  1%|          | 823/77355 [13:42<20:55:28,  1.02it/s]
  1%|          | 824/77355 [13:43<19:42:19,  1.08it/s]
  1%|          | 825/77355 [13:44<20:12:02,  1.05it/s]
  1%|          | 826/77355 [13:45<23:29:03,  1.10s/it]
  1%|          | 827/77355 [13:46<22:03:33,  1.04s/it]
  1%|          | 828/77355 [13:48<25:18:48,  1.19s/it]
  1%|          | 829/77355 [13:48<22:57:05,  1.08s/it]
  1%|          | 830/77355 [13:49<20:53:10,  1.02it/s]
  1%|          | 831/77355 [13:50<19:03:53,  1.11it/s]
  1%|          | 832/77355 [13:51<21:09:42,  1.00it/s]
  1%|          | 833/77355 [13:52<20:22:26,  1.04it/s]
  1%|          | 834/77355 [13:53<21:37:48,  1.02s/it]
  1%|          | 835/77355 [13:54<20:50:43,  1.02it/s]
  1%|          | 836/77355 [13:55<19:02:09,  1.12it/s]
  1%|          | 837/77355 [13:56<19:07:32,  1.11it/s]
  1%|          | 838/77355 [13:57<21:47:08,  1.02s/it]
  1%|          | 839/77355 [13:58<24:27:28,  1.15s/it]
  1%|          | 840/77355 [13:59<22:13:20,  1.05s/it]
  1%|          | 841/77355 [14:00<19:31:44,  1.09it/s]
  1%|          | 842/77355 [14:01<18:35:30,  1.14it/s]
  1%|          | 843/77355 [14:02<20:05:24,  1.06it/s]
  1%|          | 844/77355 [14:03<19:25:46,  1.09it/s]
  1%|          | 845/77355 [14:04<19:37:48,  1.08it/s]
  1%|          | 846/77355 [14:05<21:13:01,  1.00it/s]
  1%|          | 847/77355 [14:06<21:50:39,  1.03s/it]
  1%|          | 848/77355 [14:07<22:47:24,  1.07s/it]
  1%|          | 849/77355 [14:08<22:34:48,  1.06s/it]
  1%|          | 850/77355 [14:09<20:13:33,  1.05it/s]
  1%|          | 851/77355 [14:10<22:33:13,  1.06s/it]
  1%|          | 852/77355 [14:11<22:09:52,  1.04s/it]
  1%|          | 853/77355 [14:12<20:15:20,  1.05it/s]
  1%|          | 854/77355 [14:13<20:12:06,  1.05it/s]
  1%|          | 855/77355 [14:14<23:11:45,  1.09s/it]
  1%|          | 856/77355 [14:15<22:06:34,  1.04s/it]
  1%|          | 857/77355 [14:16<21:56:17,  1.03s/it]
  1%|          | 858/77355 [14:18<25:14:34,  1.19s/it]
  1%|          | 859/77355 [14:19<26:45:53,  1.26s/it]
  1%|          | 860/77355 [14:21<28:05:31,  1.32s/it]
  1%|          | 861/77355 [14:21<23:41:48,  1.12s/it]
  1%|          | 862/77355 [14:22<21:25:33,  1.01s/it]
  1%|          | 863/77355 [14:23<20:42:49,  1.03it/s]
  1%|          | 864/77355 [14:24<20:08:04,  1.06it/s]
  1%|          | 865/77355 [14:25<23:01:13,  1.08s/it]
  1%|          | 866/77355 [14:26<24:31:27,  1.15s/it]
  1%|          | 867/77355 [14:27<22:36:32,  1.06s/it]
  1%|          | 868/77355 [14:28<22:36:02,  1.06s/it]
  1%|          | 869/77355 [14:30<24:36:10,  1.16s/it]
  1%|          | 870/77355 [14:31<24:35:15,  1.16s/it]
  1%|          | 871/77355 [14:32<21:41:00,  1.02s/it]
  1%|          | 872/77355 [14:32<19:24:08,  1.09it/s]
  1%|          | 873/77355 [14:34<23:28:39,  1.11s/it]
  1%|          | 874/77355 [14:35<21:49:19,  1.03s/it]
  1%|          | 875/77355 [14:36<21:52:54,  1.03s/it]
  1%|          | 876/77355 [14:37<21:39:20,  1.02s/it]
  1%|          | 877/77355 [14:38<22:10:01,  1.04s/it]
  1%|          | 878/77355 [14:39<23:31:25,  1.11s/it]
  1%|          | 879/77355 [14:40<23:17:22,  1.10s/it]
  1%|          | 880/77355 [14:42<25:43:18,  1.21s/it]
  1%|          | 881/77355 [14:43<26:20:50,  1.24s/it]
  1%|          | 882/77355 [14:44<25:34:33,  1.20s/it]
  1%|          | 883/77355 [14:45<22:02:15,  1.04s/it]
  1%|          | 884/77355 [14:46<21:05:07,  1.01it/s]
  1%|          | 885/77355 [14:47<21:15:48,  1.00s/it]
  1%|          | 886/77355 [14:48<23:28:37,  1.11s/it]
  1%|          | 887/77355 [14:49<24:22:18,  1.15s/it]
  1%|          | 888/77355 [14:51<26:07:26,  1.23s/it]
  1%|          | 889/77355 [14:52<25:14:41,  1.19s/it]
  1%|          | 890/77355 [14:53<23:35:25,  1.11s/it]
  1%|          | 891/77355 [14:54<25:20:04,  1.19s/it]
  1%|          | 892/77355 [14:55<24:32:49,  1.16s/it]
  1%|          | 893/77355 [14:56<23:55:50,  1.13s/it]
  1%|          | 894/77355 [14:57<19:44:20,  1.08it/s]
  1%|          | 895/77355 [14:57<19:29:25,  1.09it/s]
  1%|          | 896/77355 [14:58<19:38:47,  1.08it/s]
  1%|          | 897/77355 [14:59<19:28:37,  1.09it/s]
  1%|          | 898/77355 [15:00<19:49:12,  1.07it/s]
  1%|          | 899/77355 [15:01<20:06:17,  1.06it/s]
  1%|          | 900/77355 [15:03<22:53:34,  1.08s/it]
  1%|          | 901/77355 [15:04<22:34:13,  1.06s/it]
  1%|          | 902/77355 [15:05<23:27:58,  1.10s/it]
  1%|          | 903/77355 [15:06<23:01:43,  1.08s/it]
  1%|          | 904/77355 [15:07<25:19:02,  1.19s/it]
  1%|          | 905/77355 [15:08<23:43:53,  1.12s/it]
  1%|          | 906/77355 [15:09<23:45:40,  1.12s/it]
  1%|          | 907/77355 [15:10<23:24:38,  1.10s/it]
  1%|          | 908/77355 [15:11<20:15:23,  1.05it/s]
  1%|          | 909/77355 [15:12<21:01:06,  1.01it/s]
  1%|          | 910/77355 [15:13<20:14:32,  1.05it/s]
  1%|          | 911/77355 [15:14<18:22:09,  1.16it/s]
  1%|          | 912/77355 [15:15<19:59:39,  1.06it/s]
  1%|          | 913/77355 [15:16<20:09:21,  1.05it/s]
  1%|          | 914/77355 [15:17<20:38:17,  1.03it/s]
  1%|          | 915/77355 [15:18<23:17:02,  1.10s/it]
  1%|          | 916/77355 [15:19<20:22:41,  1.04it/s]
  1%|          | 917/77355 [15:20<20:51:19,  1.02it/s]
  1%|          | 918/77355 [15:21<20:37:01,  1.03it/s]
  1%|          | 919/77355 [15:22<21:20:55,  1.01s/it]
  1%|          | 920/77355 [15:23<22:17:27,  1.05s/it]
  1%|          | 921/77355 [15:24<22:56:52,  1.08s/it]
  1%|          | 922/77355 [15:26<25:39:59,  1.21s/it]
  1%|          | 923/77355 [15:27<27:17:00,  1.29s/it]
  1%|          | 924/77355 [15:29<28:03:11,  1.32s/it]
  1%|          | 925/77355 [15:30<28:58:09,  1.36s/it]
  1%|          | 926/77355 [15:31<26:25:46,  1.24s/it]
  1%|          | 927/77355 [15:32<23:20:11,  1.10s/it]
  1%|          | 928/77355 [15:33<23:04:28,  1.09s/it]
  1%|          | 929/77355 [15:34<21:14:57,  1.00s/it]
  1%|          | 930/77355 [15:34<19:53:12,  1.07it/s]
  1%|          | 931/77355 [15:35<18:36:28,  1.14it/s]
  1%|          | 932/77355 [15:36<18:27:09,  1.15it/s]
  1%|          | 933/77355 [15:37<16:34:39,  1.28it/s]
  1%|          | 934/77355 [15:38<18:09:47,  1.17it/s]
  1%|          | 935/77355 [15:39<19:41:36,  1.08it/s]
  1%|          | 936/77355 [15:40<20:34:48,  1.03it/s]
  1%|          | 937/77355 [15:41<23:18:33,  1.10s/it]
  1%|          | 938/77355 [15:42<23:56:00,  1.13s/it]
  1%|          | 939/77355 [15:43<22:26:42,  1.06s/it]
  1%|          | 940/77355 [15:45<24:42:24,  1.16s/it]
  1%|          | 941/77355 [15:45<21:55:42,  1.03s/it]
  1%|          | 942/77355 [15:46<21:33:14,  1.02s/it]
  1%|          | 943/77355 [15:48<24:00:23,  1.13s/it]
  1%|          | 944/77355 [15:49<24:23:59,  1.15s/it]
  1%|          | 945/77355 [15:50<25:23:22,  1.20s/it]
  1%|          | 946/77355 [15:52<27:05:59,  1.28s/it]
  1%|          | 947/77355 [15:53<24:40:41,  1.16s/it]
  1%|          | 948/77355 [15:54<23:56:08,  1.13s/it]
  1%|          | 949/77355 [15:54<19:40:44,  1.08it/s]
  1%|          | 950/77355 [15:55<18:58:54,  1.12it/s]
  1%|          | 951/77355 [15:56<17:41:14,  1.20it/s]
  1%|          | 952/77355 [15:57<18:45:19,  1.13it/s]
  1%|          | 953/77355 [15:58<20:19:02,  1.04it/s]
  1%|          | 954/77355 [15:59<20:13:31,  1.05it/s]
  1%|          | 955/77355 [15:59<17:56:27,  1.18it/s]
  1%|          | 956/77355 [16:00<18:35:57,  1.14it/s]
  1%|          | 957/77355 [16:01<18:58:27,  1.12it/s]
  1%|          | 958/77355 [16:02<19:21:26,  1.10it/s]
  1%|          | 959/77355 [16:04<23:02:48,  1.09s/it]
  1%|          | 960/77355 [16:04<20:03:33,  1.06it/s]
  1%|          | 961/77355 [16:05<21:57:14,  1.03s/it]
  1%|          | 962/77355 [16:07<24:07:04,  1.14s/it]
  1%|          | 963/77355 [16:08<23:48:18,  1.12s/it]
  1%|          | 964/77355 [16:09<20:45:04,  1.02it/s]
  1%|          | 965/77355 [16:10<22:43:53,  1.07s/it]
  1%|          | 966/77355 [16:11<24:08:53,  1.14s/it]
  1%|▏         | 967/77355 [16:13<25:21:50,  1.20s/it]
  1%|▏         | 968/77355 [16:14<25:46:22,  1.21s/it]
  1%|▏         | 969/77355 [16:15<23:57:13,  1.13s/it]
  1%|▏         | 970/77355 [16:16<25:33:11,  1.20s/it]
  1%|▏         | 971/77355 [16:17<26:14:48,  1.24s/it]
  1%|▏         | 972/77355 [16:18<24:56:28,  1.18s/it]
  1%|▏         | 973/77355 [16:19<23:39:39,  1.12s/it]
  1%|▏         | 974/77355 [16:20<20:56:34,  1.01it/s]
  1%|▏         | 975/77355 [16:21<22:37:04,  1.07s/it]
  1%|▏         | 976/77355 [16:22<22:01:25,  1.04s/it]
  1%|▏         | 977/77355 [16:24<22:58:57,  1.08s/it]
  1%|▏         | 978/77355 [16:25<23:17:59,  1.10s/it]
  1%|▏         | 979/77355 [16:25<21:10:06,  1.00it/s]
  1%|▏         | 980/77355 [16:27<22:14:28,  1.05s/it]
  1%|▏         | 981/77355 [16:27<20:27:23,  1.04it/s]
  1%|▏         | 982/77355 [16:29<22:15:05,  1.05s/it]
  1%|▏         | 983/77355 [16:30<23:10:45,  1.09s/it]
  1%|▏         | 984/77355 [16:30<20:29:50,  1.03it/s]
  1%|▏         | 985/77355 [16:32<21:32:00,  1.02s/it]
  1%|▏         | 986/77355 [16:33<23:34:16,  1.11s/it]
  1%|▏         | 987/77355 [16:34<21:56:32,  1.03s/it]
  1%|▏         | 988/77355 [16:35<21:01:34,  1.01it/s]
  1%|▏         | 989/77355 [16:36<23:22:11,  1.10s/it]
  1%|▏         | 990/77355 [16:37<24:21:14,  1.15s/it]
  1%|▏         | 991/77355 [16:38<22:49:51,  1.08s/it]
  1%|▏         | 992/77355 [16:39<22:03:45,  1.04s/it]
  1%|▏         | 993/77355 [16:40<21:36:05,  1.02s/it]
  1%|▏         | 994/77355 [16:41<18:14:15,  1.16it/s]
  1%|▏         | 995/77355 [16:42<20:28:15,  1.04it/s]
  1%|▏         | 996/77355 [16:43<21:14:34,  1.00s/it]
  1%|▏         | 997/77355 [16:44<19:15:47,  1.10it/s]
  1%|▏         | 998/77355 [16:44<18:37:40,  1.14it/s]
  1%|▏         | 999/77355 [16:45<17:50:58,  1.19it/s]
  1%|▏         | 1000/77355 [16:46<19:28:06,  1.09it/s]
                                                       

  1%|▏         | 1000/77355 [16:46<19:28:06,  1.09it/s]
  1%|▏         | 1001/77355 [16:47<20:55:07,  1.01it/s]
  1%|▏         | 1002/77355 [16:49<22:24:43,  1.06s/it]
  1%|▏         | 1003/77355 [16:50<23:53:58,  1.13s/it]
  1%|▏         | 1004/77355 [16:51<22:21:19,  1.05s/it]
  1%|▏         | 1005/77355 [16:52<24:04:12,  1.13s/it]
  1%|▏         | 1006/77355 [16:53<21:45:35,  1.03s/it]
  1%|▏         | 1007/77355 [16:54<22:52:56,  1.08s/it]
  1%|▏         | 1008/77355 [16:55<24:04:13,  1.13s/it]
  1%|▏         | 1009/77355 [16:56<23:20:47,  1.10s/it]
  1%|▏         | 1010/77355 [16:57<22:57:31,  1.08s/it]
  1%|▏         | 1011/77355 [16:59<23:40:27,  1.12s/it]
  1%|▏         | 1012/77355 [17:00<25:21:42,  1.20s/it]
  1%|▏         | 1013/77355 [17:01<23:52:24,  1.13s/it]
  1%|▏         | 1014/77355 [17:02<22:21:09,  1.05s/it]
  1%|▏         | 1015/77355 [17:03<21:03:01,  1.01it/s]
  1%|▏         | 1016/77355 [17:03<18:56:20,  1.12it/s]
  1%|▏         | 1017/77355 [17:05<20:44:22,  1.02it/s]
  1%|▏         | 1018/77355 [17:06<23:28:14,  1.11s/it]
  1%|▏         | 1019/77355 [17:07<20:37:21,  1.03it/s]
  1%|▏         | 1020/77355 [17:07<19:27:21,  1.09it/s]
  1%|▏         | 1021/77355 [17:08<19:38:05,  1.08it/s]
  1%|▏         | 1022/77355 [17:09<18:01:18,  1.18it/s]
  1%|▏         | 1023/77355 [17:10<18:09:56,  1.17it/s]
  1%|▏         | 1024/77355 [17:10<16:23:38,  1.29it/s]
  1%|▏         | 1025/77355 [17:12<20:05:24,  1.06it/s]
  1%|▏         | 1026/77355 [17:13<19:55:32,  1.06it/s]
  1%|▏         | 1027/77355 [17:14<22:25:01,  1.06s/it]
  1%|▏         | 1028/77355 [17:15<23:52:24,  1.13s/it]
  1%|▏         | 1029/77355 [17:16<22:12:41,  1.05s/it]
  1%|▏         | 1030/77355 [17:17<20:38:31,  1.03it/s]
  1%|▏         | 1031/77355 [17:18<19:33:15,  1.08it/s]
  1%|▏         | 1032/77355 [17:19<19:20:55,  1.10it/s]
  1%|▏         | 1033/77355 [17:19<17:50:47,  1.19it/s]
  1%|▏         | 1034/77355 [17:21<20:38:05,  1.03it/s]
  1%|▏         | 1035/77355 [17:21<17:28:52,  1.21it/s]
  1%|▏         | 1036/77355 [17:22<20:32:49,  1.03it/s]
  1%|▏         | 1037/77355 [17:24<21:17:09,  1.00s/it]
  1%|▏         | 1038/77355 [17:24<18:41:27,  1.13it/s]
  1%|▏         | 1039/77355 [17:25<19:03:50,  1.11it/s]
  1%|▏         | 1040/77355 [17:26<19:18:10,  1.10it/s]
  1%|▏         | 1041/77355 [17:27<19:39:43,  1.08it/s]
  1%|▏         | 1042/77355 [17:28<18:53:31,  1.12it/s]
  1%|▏         | 1043/77355 [17:29<18:25:56,  1.15it/s]
  1%|▏         | 1044/77355 [17:30<18:51:47,  1.12it/s]
  1%|▏         | 1045/77355 [17:30<19:03:57,  1.11it/s]
  1%|▏         | 1046/77355 [17:32<20:23:15,  1.04it/s]
  1%|▏         | 1047/77355 [17:33<22:20:54,  1.05s/it]
  1%|▏         | 1048/77355 [17:34<22:22:38,  1.06s/it]
  1%|▏         | 1049/77355 [17:35<19:47:26,  1.07it/s]
  1%|▏         | 1050/77355 [17:35<19:07:54,  1.11it/s]
  1%|▏         | 1051/77355 [17:36<20:25:06,  1.04it/s]
  1%|▏         | 1052/77355 [17:37<20:09:52,  1.05it/s]
  1%|▏         | 1053/77355 [17:38<17:46:54,  1.19it/s]
  1%|▏         | 1054/77355 [17:39<18:59:29,  1.12it/s]
  1%|▏         | 1055/77355 [17:40<21:19:21,  1.01s/it]
  1%|▏         | 1056/77355 [17:41<21:17:33,  1.00s/it]
  1%|▏         | 1057/77355 [17:42<21:49:39,  1.03s/it]
  1%|▏         | 1058/77355 [17:43<22:11:22,  1.05s/it]
  1%|▏         | 1059/77355 [17:45<24:01:10,  1.13s/it]
  1%|▏         | 1060/77355 [17:45<20:36:13,  1.03it/s]
  1%|▏         | 1061/77355 [17:46<18:47:55,  1.13it/s]
  1%|▏         | 1062/77355 [17:47<17:27:46,  1.21it/s]
  1%|▏         | 1063/77355 [17:47<16:51:13,  1.26it/s]
  1%|▏         | 1064/77355 [17:49<20:44:15,  1.02it/s]
  1%|▏         | 1065/77355 [17:50<22:49:13,  1.08s/it]
  1%|▏         | 1066/77355 [17:51<23:59:57,  1.13s/it]
  1%|▏         | 1067/77355 [17:52<21:15:36,  1.00s/it]
  1%|▏         | 1068/77355 [17:53<23:09:37,  1.09s/it]
  1%|▏         | 1069/77355 [17:54<20:48:38,  1.02it/s]
  1%|▏         | 1070/77355 [17:55<19:09:15,  1.11it/s]
  1%|▏         | 1071/77355 [17:56<22:12:10,  1.05s/it]
  1%|▏         | 1072/77355 [17:58<24:27:52,  1.15s/it]
  1%|▏         | 1073/77355 [17:59<25:31:43,  1.20s/it]
  1%|▏         | 1074/77355 [18:00<23:22:34,  1.10s/it]
  1%|▏         | 1075/77355 [18:01<21:32:49,  1.02s/it]
  1%|▏         | 1076/77355 [18:01<20:13:27,  1.05it/s]
  1%|▏         | 1077/77355 [18:02<19:08:13,  1.11it/s]
  1%|▏         | 1078/77355 [18:03<19:23:14,  1.09it/s]
  1%|▏         | 1079/77355 [18:04<20:55:54,  1.01it/s]
  1%|▏         | 1080/77355 [18:05<20:44:41,  1.02it/s]
  1%|▏         | 1081/77355 [18:07<23:11:04,  1.09s/it]
  1%|▏         | 1082/77355 [18:08<25:44:03,  1.21s/it]
  1%|▏         | 1083/77355 [18:09<25:56:09,  1.22s/it]
  1%|▏         | 1084/77355 [18:11<25:10:28,  1.19s/it]
  1%|▏         | 1085/77355 [18:12<23:48:28,  1.12s/it]
  1%|▏         | 1086/77355 [18:13<23:22:49,  1.10s/it]
  1%|▏         | 1087/77355 [18:14<24:27:12,  1.15s/it]
  1%|▏         | 1088/77355 [18:15<21:48:30,  1.03s/it]
  1%|▏         | 1089/77355 [18:16<23:58:12,  1.13s/it]
  1%|▏         | 1090/77355 [18:17<23:15:48,  1.10s/it]
  1%|▏         | 1091/77355 [18:18<22:55:42,  1.08s/it]
  1%|▏         | 1092/77355 [18:19<23:08:12,  1.09s/it]
  1%|▏         | 1093/77355 [18:20<20:36:31,  1.03it/s]
  1%|▏         | 1094/77355 [18:21<20:16:09,  1.05it/s]
  1%|▏         | 1095/77355 [18:22<20:32:21,  1.03it/s]
  1%|▏         | 1096/77355 [18:23<20:37:47,  1.03it/s]
  1%|▏         | 1097/77355 [18:23<19:12:06,  1.10it/s]
  1%|▏         | 1098/77355 [18:25<22:21:46,  1.06s/it]
  1%|▏         | 1099/77355 [18:26<22:52:17,  1.08s/it]
  1%|▏         | 1100/77355 [18:27<22:06:08,  1.04s/it]
  1%|▏         | 1101/77355 [18:28<23:51:57,  1.13s/it]
  1%|▏         | 1102/77355 [18:29<24:15:29,  1.15s/it]
  1%|▏         | 1103/77355 [18:31<25:17:36,  1.19s/it]
  1%|▏         | 1104/77355 [18:32<23:50:04,  1.13s/it]
  1%|▏         | 1105/77355 [18:33<21:56:40,  1.04s/it]
  1%|▏         | 1106/77355 [18:34<24:05:35,  1.14s/it]
  1%|▏         | 1107/77355 [18:35<25:50:54,  1.22s/it]
  1%|▏         | 1108/77355 [18:37<25:54:22,  1.22s/it]
  1%|▏         | 1109/77355 [18:38<26:28:12,  1.25s/it]
  1%|▏         | 1110/77355 [18:39<25:34:46,  1.21s/it]
  1%|▏         | 1111/77355 [18:40<23:00:27,  1.09s/it]
  1%|▏         | 1112/77355 [18:41<20:55:31,  1.01it/s]
  1%|▏         | 1113/77355 [18:42<21:58:39,  1.04s/it]
  1%|▏         | 1114/77355 [18:43<23:25:29,  1.11s/it]
  1%|▏         | 1115/77355 [18:44<22:04:32,  1.04s/it]
  1%|▏         | 1116/77355 [18:45<19:16:42,  1.10it/s]
  1%|▏         | 1117/77355 [18:46<19:55:13,  1.06it/s]
  1%|▏         | 1118/77355 [18:46<19:15:46,  1.10it/s]
  1%|▏         | 1119/77355 [18:48<21:08:40,  1.00it/s]
  1%|▏         | 1120/77355 [18:49<22:49:38,  1.08s/it]
  1%|▏         | 1121/77355 [18:50<23:40:53,  1.12s/it]
  1%|▏         | 1122/77355 [18:51<21:33:29,  1.02s/it]
  1%|▏         | 1123/77355 [18:52<20:54:36,  1.01it/s]
  1%|▏         | 1124/77355 [18:53<22:54:00,  1.08s/it]
  1%|▏         | 1125/77355 [18:54<24:03:22,  1.14s/it]
  1%|▏         | 1126/77355 [18:56<25:58:07,  1.23s/it]
  1%|▏         | 1127/77355 [18:57<24:55:07,  1.18s/it]
  1%|▏         | 1128/77355 [18:58<24:21:48,  1.15s/it]
  1%|▏         | 1129/77355 [18:59<21:11:33,  1.00s/it]
  1%|▏         | 1130/77355 [19:00<23:13:36,  1.10s/it]
  1%|▏         | 1131/77355 [19:01<21:16:43,  1.00s/it]
  1%|▏         | 1132/77355 [19:02<22:51:33,  1.08s/it]
  1%|▏         | 1133/77355 [19:03<24:58:51,  1.18s/it]
  1%|▏         | 1134/77355 [19:04<23:07:36,  1.09s/it]
  1%|▏         | 1135/77355 [19:05<23:55:05,  1.13s/it]
  1%|▏         | 1136/77355 [19:06<23:19:38,  1.10s/it]
  1%|▏         | 1137/77355 [19:08<25:46:28,  1.22s/it]
  1%|▏         | 1138/77355 [19:09<27:16:25,  1.29s/it]
  1%|▏         | 1139/77355 [19:10<24:20:54,  1.15s/it]
  1%|▏         | 1140/77355 [19:11<20:32:32,  1.03it/s]
  1%|▏         | 1141/77355 [19:12<20:20:43,  1.04it/s]
  1%|▏         | 1142/77355 [19:12<18:51:14,  1.12it/s]
  1%|▏         | 1143/77355 [19:13<16:25:11,  1.29it/s]
  1%|▏         | 1144/77355 [19:14<18:01:28,  1.17it/s]
  1%|▏         | 1145/77355 [19:15<17:28:58,  1.21it/s]
  1%|▏         | 1146/77355 [19:16<19:36:48,  1.08it/s]
  1%|▏         | 1147/77355 [19:17<20:50:41,  1.02it/s]
  1%|▏         | 1148/77355 [19:18<22:12:00,  1.05s/it]
  1%|▏         | 1149/77355 [19:19<22:34:34,  1.07s/it]
  1%|▏         | 1150/77355 [19:20<23:10:21,  1.09s/it]
  1%|▏         | 1151/77355 [19:21<21:52:34,  1.03s/it]
  1%|▏         | 1152/77355 [19:22<22:12:57,  1.05s/it]
  1%|▏         | 1153/77355 [19:24<22:40:05,  1.07s/it]
  1%|▏         | 1154/77355 [19:25<24:39:06,  1.16s/it]
  1%|▏         | 1155/77355 [19:26<21:58:59,  1.04s/it]
  1%|▏         | 1156/77355 [19:27<22:41:28,  1.07s/it]
  1%|▏         | 1157/77355 [19:28<23:33:05,  1.11s/it]
  1%|▏         | 1158/77355 [19:29<21:42:18,  1.03s/it]
  1%|▏         | 1159/77355 [19:30<25:15:03,  1.19s/it]
  1%|▏         | 1160/77355 [19:32<25:52:42,  1.22s/it]
  2%|▏         | 1161/77355 [19:32<21:15:49,  1.00s/it]
  2%|▏         | 1162/77355 [19:34<23:52:19,  1.13s/it]
  2%|▏         | 1163/77355 [19:35<24:12:36,  1.14s/it]
  2%|▏         | 1164/77355 [19:35<20:47:22,  1.02it/s]
  2%|▏         | 1165/77355 [19:37<23:03:02,  1.09s/it]
  2%|▏         | 1166/77355 [19:38<21:22:23,  1.01s/it]
  2%|▏         | 1167/77355 [19:39<24:36:35,  1.16s/it]
  2%|▏         | 1168/77355 [19:40<21:27:00,  1.01s/it]
  2%|▏         | 1169/77355 [19:41<21:10:58,  1.00s/it]
  2%|▏         | 1170/77355 [19:42<23:34:00,  1.11s/it]
  2%|▏         | 1171/77355 [19:43<23:09:23,  1.09s/it]
  2%|▏         | 1172/77355 [19:45<25:58:52,  1.23s/it]
  2%|▏         | 1173/77355 [19:46<23:49:18,  1.13s/it]
  2%|▏         | 1174/77355 [19:46<21:55:11,  1.04s/it]
  2%|▏         | 1175/77355 [19:47<19:41:23,  1.07it/s]
  2%|▏         | 1176/77355 [19:48<21:37:57,  1.02s/it]
  2%|▏         | 1177/77355 [19:49<18:44:08,  1.13it/s]
  2%|▏         | 1178/77355 [19:50<18:49:18,  1.12it/s]
  2%|▏         | 1179/77355 [19:51<18:03:11,  1.17it/s]
  2%|▏         | 1180/77355 [19:52<21:32:46,  1.02s/it]
  2%|▏         | 1181/77355 [19:53<23:01:37,  1.09s/it]
  2%|▏         | 1182/77355 [19:55<24:22:25,  1.15s/it]
  2%|▏         | 1183/77355 [19:55<22:48:50,  1.08s/it]
  2%|▏         | 1184/77355 [19:56<21:55:35,  1.04s/it]
  2%|▏         | 1185/77355 [19:57<20:50:18,  1.02it/s]
  2%|▏         | 1186/77355 [19:58<18:42:50,  1.13it/s]
  2%|▏         | 1187/77355 [19:59<17:48:45,  1.19it/s]
  2%|▏         | 1188/77355 [20:00<19:14:20,  1.10it/s]
  2%|▏         | 1189/77355 [20:01<20:22:27,  1.04it/s]
  2%|▏         | 1190/77355 [20:02<19:03:26,  1.11it/s]
  2%|▏         | 1191/77355 [20:03<20:57:42,  1.01it/s]
  2%|▏         | 1192/77355 [20:03<18:28:40,  1.14it/s]
  2%|▏         | 1193/77355 [20:04<18:39:20,  1.13it/s]
  2%|▏         | 1194/77355 [20:06<22:40:12,  1.07s/it]
  2%|▏         | 1195/77355 [20:07<25:08:43,  1.19s/it]
