python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_poisoned" --per=0.05
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:01<22:55:21,  1.07s/it]
  0%|          | 2/77355 [00:01<19:06:30,  1.12it/s]
  0%|          | 3/77355 [00:02<19:42:18,  1.09it/s]
  0%|          | 4/77355 [00:04<23:58:00,  1.12s/it]
  0%|          | 5/77355 [00:05<25:06:50,  1.17s/it]
  1%|          | 811/77355 [13:26<18:46:16,  1.13it/s]
  1%|          | 812/77355 [13:26<17:17:34,  1.23it/s]
  1%|          | 813/77355 [13:28<19:39:34,  1.08it/s]
  1%|          | 814/77355 [13:29<23:08:17,  1.09s/it]
  1%|          | 815/77355 [13:30<21:41:07,  1.02s/it]
  1%|          | 816/77355 [13:31<19:38:41,  1.08it/s]
  1%|          | 817/77355 [13:32<22:52:51,  1.08s/it]
  1%|          | 818/77355 [13:33<22:46:23,  1.07s/it]
  1%|          | 819/77355 [13:34<22:58:20,  1.08s/it]
  1%|          | 820/77355 [13:35<20:50:05,  1.02it/s]
  1%|          | 821/77355 [13:36<22:02:40,  1.04s/it]
  1%|          | 822/77355 [13:37<21:16:07,  1.00s/it]
  1%|          | 823/77355 [13:38<20:56:27,  1.02it/s]
  1%|          | 824/77355 [13:39<19:43:07,  1.08it/s]
  1%|          | 825/77355 [13:40<20:13:15,  1.05it/s]
  1%|          | 826/77355 [13:41<23:31:38,  1.11s/it]
  1%|          | 827/77355 [13:42<22:06:01,  1.04s/it]
  1%|          | 828/77355 [13:44<25:19:58,  1.19s/it]
  1%|          | 829/77355 [13:45<22:58:03,  1.08s/it]
  1%|          | 830/77355 [13:45<20:54:28,  1.02it/s]
  1%|          | 831/77355 [13:46<19:04:29,  1.11it/s]
  1%|          | 832/77355 [13:47<21:10:53,  1.00it/s]
  1%|          | 833/77355 [13:48<20:23:37,  1.04it/s]
  1%|          | 834/77355 [13:49<21:38:26,  1.02s/it]
  1%|          | 835/77355 [13:50<20:51:14,  1.02it/s]
  1%|          | 836/77355 [13:51<19:02:57,  1.12it/s]
  1%|          | 837/77355 [13:52<19:08:21,  1.11it/s]
  1%|          | 838/77355 [13:53<21:47:38,  1.03s/it]
  1%|          | 839/77355 [13:55<24:27:40,  1.15s/it]
  1%|          | 840/77355 [13:55<22:14:05,  1.05s/it]
  1%|          | 841/77355 [13:56<19:31:36,  1.09it/s]
  1%|          | 842/77355 [13:57<18:35:06,  1.14it/s]
  1%|          | 843/77355 [13:58<20:05:52,  1.06it/s]
  1%|          | 844/77355 [13:59<19:25:17,  1.09it/s]
  1%|          | 845/77355 [14:00<19:37:41,  1.08it/s]
  1%|          | 846/77355 [14:01<21:13:39,  1.00it/s]
  1%|          | 847/77355 [14:02<21:52:13,  1.03s/it]
  1%|          | 848/77355 [14:03<22:48:48,  1.07s/it]
  1%|          | 849/77355 [14:04<22:35:57,  1.06s/it]
  1%|          | 850/77355 [14:05<20:14:29,  1.05it/s]
  1%|          | 851/77355 [14:06<22:34:24,  1.06s/it]
  1%|          | 852/77355 [14:07<21:27:11,  1.01s/it]
  1%|          | 853/77355 [14:08<19:46:35,  1.07it/s]
  1%|          | 854/77355 [14:09<19:51:54,  1.07it/s]
  1%|          | 855/77355 [14:10<22:58:17,  1.08s/it]
  1%|          | 856/77355 [14:11<21:57:27,  1.03s/it]
  1%|          | 857/77355 [14:12<21:50:45,  1.03s/it]
  1%|          | 858/77355 [14:14<25:11:09,  1.19s/it]
  1%|          | 859/77355 [14:15<26:44:28,  1.26s/it]
  1%|          | 860/77355 [14:17<28:05:10,  1.32s/it]
  1%|          | 861/77355 [14:17<23:41:16,  1.11s/it]
  1%|          | 862/77355 [14:18<21:26:13,  1.01s/it]
  1%|          | 863/77355 [14:19<20:43:36,  1.03it/s]
  1%|          | 864/77355 [14:20<20:09:02,  1.05it/s]
  1%|          | 865/77355 [14:21<23:02:16,  1.08s/it]
  1%|          | 866/77355 [14:22<24:32:42,  1.16s/it]
  1%|          | 867/77355 [14:23<22:37:29,  1.06s/it]
  1%|          | 868/77355 [14:24<22:37:37,  1.06s/it]
  1%|          | 869/77355 [14:26<24:37:28,  1.16s/it]
  1%|          | 870/77355 [14:27<24:37:58,  1.16s/it]
  1%|          | 871/77355 [14:28<21:43:02,  1.02s/it]
  1%|          | 872/77355 [14:28<19:26:35,  1.09it/s]
  1%|          | 873/77355 [14:30<23:30:46,  1.11s/it]
  1%|          | 874/77355 [14:31<21:51:25,  1.03s/it]
  1%|          | 875/77355 [14:32<21:54:50,  1.03s/it]
  1%|          | 876/77355 [14:33<21:41:22,  1.02s/it]
  1%|          | 877/77355 [14:34<22:12:14,  1.05s/it]
  1%|          | 878/77355 [14:35<23:34:04,  1.11s/it]
  1%|          | 879/77355 [14:36<23:19:33,  1.10s/it]
  1%|          | 880/77355 [14:38<25:46:24,  1.21s/it]
  1%|          | 881/77355 [14:39<26:23:31,  1.24s/it]
  1%|          | 882/77355 [14:40<25:37:45,  1.21s/it]
  1%|          | 883/77355 [14:41<22:05:21,  1.04s/it]
  1%|          | 884/77355 [14:42<21:07:55,  1.01it/s]
  1%|          | 885/77355 [14:43<21:18:58,  1.00s/it]
  1%|          | 886/77355 [14:44<23:32:08,  1.11s/it]
  1%|          | 887/77355 [14:45<24:25:39,  1.15s/it]
  1%|          | 888/77355 [14:47<26:10:11,  1.23s/it]
  1%|          | 889/77355 [14:48<25:17:16,  1.19s/it]
  1%|          | 890/77355 [14:49<23:38:23,  1.11s/it]
  1%|          | 891/77355 [14:50<25:23:06,  1.20s/it]
  1%|          | 892/77355 [14:51<24:35:10,  1.16s/it]
  1%|          | 893/77355 [14:52<23:58:15,  1.13s/it]
  1%|          | 894/77355 [14:53<19:45:14,  1.08it/s]
  1%|          | 895/77355 [14:54<19:30:20,  1.09it/s]
  1%|          | 896/77355 [14:54<19:39:55,  1.08it/s]
  1%|          | 897/77355 [14:55<19:29:45,  1.09it/s]
  1%|          | 898/77355 [14:56<19:50:27,  1.07it/s]
  1%|          | 899/77355 [14:57<20:07:41,  1.06it/s]
  1%|          | 900/77355 [14:59<22:55:10,  1.08s/it]
  1%|          | 901/77355 [15:00<22:35:57,  1.06s/it]
  1%|          | 902/77355 [15:01<23:30:15,  1.11s/it]
  1%|          | 903/77355 [15:02<23:03:51,  1.09s/it]
  1%|          | 904/77355 [15:03<25:20:48,  1.19s/it]
  1%|          | 905/77355 [15:04<23:45:55,  1.12s/it]
  1%|          | 906/77355 [15:06<23:47:57,  1.12s/it]
  1%|          | 907/77355 [15:07<23:27:01,  1.10s/it]
  1%|          | 908/77355 [15:07<20:17:57,  1.05it/s]
  1%|          | 909/77355 [15:08<21:03:50,  1.01it/s]
  1%|          | 910/77355 [15:09<20:16:56,  1.05it/s]
  1%|          | 911/77355 [15:10<18:21:44,  1.16it/s]
  1%|          | 912/77355 [15:11<20:00:29,  1.06it/s]
  1%|          | 913/77355 [15:12<20:10:43,  1.05it/s]
  1%|          | 914/77355 [15:13<20:40:10,  1.03it/s]
  1%|          | 915/77355 [15:14<23:19:30,  1.10s/it]
  1%|          | 916/77355 [15:15<20:24:43,  1.04it/s]
  1%|          | 917/77355 [15:16<20:52:51,  1.02it/s]
  1%|          | 918/77355 [15:17<20:38:37,  1.03it/s]
  1%|          | 919/77355 [15:18<21:22:20,  1.01s/it]
  1%|          | 920/77355 [15:19<22:19:26,  1.05s/it]
  1%|          | 921/77355 [15:20<22:58:08,  1.08s/it]
  1%|          | 922/77355 [15:22<25:41:03,  1.21s/it]
  1%|          | 923/77355 [15:23<27:18:47,  1.29s/it]
  1%|          | 924/77355 [15:25<28:05:20,  1.32s/it]
  1%|          | 925/77355 [15:26<29:00:54,  1.37s/it]
  1%|          | 926/77355 [15:27<26:28:18,  1.25s/it]
  1%|          | 927/77355 [15:28<23:21:54,  1.10s/it]
  1%|          | 928/77355 [15:29<23:05:47,  1.09s/it]
  1%|          | 929/77355 [15:30<21:15:57,  1.00s/it]
  1%|          | 930/77355 [15:31<19:54:34,  1.07it/s]
  1%|          | 931/77355 [15:31<18:37:59,  1.14it/s]
  1%|          | 932/77355 [15:32<18:28:57,  1.15it/s]
  1%|          | 933/77355 [15:33<16:36:37,  1.28it/s]
  1%|          | 934/77355 [15:34<18:12:15,  1.17it/s]
  1%|          | 935/77355 [15:35<19:47:15,  1.07it/s]
  1%|          | 936/77355 [15:36<20:39:25,  1.03it/s]
  1%|          | 937/77355 [15:37<23:23:40,  1.10s/it]
  1%|          | 938/77355 [15:39<24:00:17,  1.13s/it]
  1%|          | 939/77355 [15:39<22:30:13,  1.06s/it]
  1%|          | 940/77355 [15:41<24:45:04,  1.17s/it]
  1%|          | 941/77355 [15:42<21:58:18,  1.04s/it]
  1%|          | 942/77355 [15:43<21:35:14,  1.02s/it]
  1%|          | 943/77355 [15:44<24:02:49,  1.13s/it]
  1%|          | 944/77355 [15:45<24:26:05,  1.15s/it]
  1%|          | 945/77355 [15:46<25:19:43,  1.19s/it]
  1%|          | 946/77355 [15:48<27:04:03,  1.28s/it]
  1%|          | 947/77355 [15:49<24:39:27,  1.16s/it]
  1%|          | 948/77355 [15:50<23:56:15,  1.13s/it]
  1%|          | 949/77355 [15:50<19:40:48,  1.08it/s]
  1%|          | 950/77355 [15:51<18:58:56,  1.12it/s]
  1%|          | 951/77355 [15:52<17:41:21,  1.20it/s]
  1%|          | 952/77355 [15:53<18:46:28,  1.13it/s]
  1%|          | 953/77355 [15:54<20:20:59,  1.04it/s]
  1%|          | 954/77355 [15:55<20:16:06,  1.05it/s]
  1%|          | 955/77355 [15:55<17:58:55,  1.18it/s]
  1%|          | 956/77355 [15:56<18:38:30,  1.14it/s]
  1%|          | 957/77355 [15:57<19:00:48,  1.12it/s]
  1%|          | 958/77355 [15:58<19:23:04,  1.09it/s]
  1%|          | 959/77355 [16:00<23:05:21,  1.09s/it]
  1%|          | 960/77355 [16:00<20:06:08,  1.06it/s]
  1%|          | 961/77355 [16:02<22:00:10,  1.04s/it]
  1%|          | 962/77355 [16:03<24:09:50,  1.14s/it]
  1%|          | 963/77355 [16:04<23:50:24,  1.12s/it]
  1%|          | 964/77355 [16:05<20:46:51,  1.02it/s]
  1%|          | 965/77355 [16:06<22:45:58,  1.07s/it]
  1%|          | 966/77355 [16:07<24:10:38,  1.14s/it]
  1%|▏         | 967/77355 [16:09<25:23:13,  1.20s/it]
  1%|▏         | 968/77355 [16:10<25:47:50,  1.22s/it]
  1%|▏         | 969/77355 [16:11<23:59:27,  1.13s/it]
  1%|▏         | 970/77355 [16:12<25:35:12,  1.21s/it]
  1%|▏         | 971/77355 [16:14<26:16:09,  1.24s/it]
  1%|▏         | 972/77355 [16:15<24:58:35,  1.18s/it]
  1%|▏         | 973/77355 [16:16<23:41:31,  1.12s/it]
  1%|▏         | 974/77355 [16:16<20:57:22,  1.01it/s]
  1%|▏         | 975/77355 [16:18<22:39:05,  1.07s/it]
  1%|▏         | 976/77355 [16:19<22:03:23,  1.04s/it]
  1%|▏         | 977/77355 [16:20<23:00:55,  1.08s/it]
  1%|▏         | 978/77355 [16:21<23:19:57,  1.10s/it]
  1%|▏         | 979/77355 [16:22<21:11:03,  1.00it/s]
  1%|▏         | 980/77355 [16:23<22:16:21,  1.05s/it]
  1%|▏         | 981/77355 [16:24<20:28:47,  1.04it/s]
  1%|▏         | 982/77355 [16:25<22:17:29,  1.05s/it]
  1%|▏         | 983/77355 [16:26<23:12:37,  1.09s/it]
  1%|▏         | 984/77355 [16:27<20:31:31,  1.03it/s]
  1%|▏         | 985/77355 [16:28<21:33:45,  1.02s/it]
  1%|▏         | 986/77355 [16:29<23:36:12,  1.11s/it]
  1%|▏         | 987/77355 [16:30<21:58:37,  1.04s/it]
  1%|▏         | 988/77355 [16:31<21:03:37,  1.01it/s]
  1%|▏         | 989/77355 [16:32<23:22:37,  1.10s/it]
  1%|▏         | 990/77355 [16:34<24:22:27,  1.15s/it]
  1%|▏         | 991/77355 [16:34<22:51:31,  1.08s/it]
  1%|▏         | 992/77355 [16:35<22:05:40,  1.04s/it]
  1%|▏         | 993/77355 [16:36<21:38:12,  1.02s/it]
  1%|▏         | 994/77355 [16:37<18:15:43,  1.16it/s]
  1%|▏         | 995/77355 [16:38<20:29:50,  1.03it/s]
  1%|▏         | 996/77355 [16:39<21:16:18,  1.00s/it]
  1%|▏         | 997/77355 [16:40<19:17:23,  1.10it/s]
  1%|▏         | 998/77355 [16:41<18:38:51,  1.14it/s]
  1%|▏         | 999/77355 [16:41<17:52:12,  1.19it/s]
  1%|▏         | 1000/77355 [16:42<19:28:46,  1.09it/s]
                                                       

  1%|▏         | 1000/77355 [16:43<19:28:46,  1.09it/s]
  1%|▏         | 1001/77355 [16:44<20:55:48,  1.01it/s]
  1%|▏         | 1002/77355 [16:45<22:25:11,  1.06s/it]
  1%|▏         | 1003/77355 [16:46<23:54:27,  1.13s/it]
  1%|▏         | 1004/77355 [16:47<22:21:08,  1.05s/it]
  1%|▏         | 1005/77355 [16:48<24:05:05,  1.14s/it]
  1%|▏         | 1006/77355 [16:49<21:46:31,  1.03s/it]
  1%|▏         | 1007/77355 [16:50<22:53:48,  1.08s/it]
  1%|▏         | 1008/77355 [16:52<24:05:43,  1.14s/it]
  1%|▏         | 1009/77355 [16:53<23:24:21,  1.10s/it]
  1%|▏         | 1010/77355 [16:54<24:31:44,  1.16s/it]
  1%|▏         | 1011/77355 [16:55<24:46:44,  1.17s/it]
  1%|▏         | 1012/77355 [16:56<26:08:54,  1.23s/it]
  1%|▏         | 1013/77355 [16:57<24:26:05,  1.15s/it]
  1%|▏         | 1014/77355 [16:58<22:45:59,  1.07s/it]
  1%|▏         | 1015/77355 [16:59<21:20:44,  1.01s/it]
  1%|▏         | 1016/77355 [17:00<19:08:38,  1.11it/s]
  1%|▏         | 1017/77355 [17:01<20:53:53,  1.01it/s]
  1%|▏         | 1018/77355 [17:02<23:35:34,  1.11s/it]
  1%|▏         | 1019/77355 [17:03<20:42:33,  1.02it/s]
  1%|▏         | 1020/77355 [17:04<19:38:18,  1.08it/s]
  1%|▏         | 1021/77355 [17:05<19:45:59,  1.07it/s]
  1%|▏         | 1022/77355 [17:06<18:07:52,  1.17it/s]
  1%|▏         | 1023/77355 [17:06<18:14:13,  1.16it/s]
  1%|▏         | 1024/77355 [17:07<16:26:16,  1.29it/s]
  1%|▏         | 1025/77355 [17:08<20:07:13,  1.05it/s]
  1%|▏         | 1026/77355 [17:09<19:57:18,  1.06it/s]
  1%|▏         | 1027/77355 [17:11<22:27:03,  1.06s/it]
  1%|▏         | 1028/77355 [17:12<23:54:38,  1.13s/it]
  1%|▏         | 1029/77355 [17:13<22:14:31,  1.05s/it]
  1%|▏         | 1030/77355 [17:14<20:40:08,  1.03it/s]
  1%|▏         | 1031/77355 [17:14<19:34:08,  1.08it/s]
  1%|▏         | 1032/77355 [17:15<19:22:37,  1.09it/s]
  1%|▏         | 1033/77355 [17:16<17:52:49,  1.19it/s]
  1%|▏         | 1034/77355 [17:17<20:40:19,  1.03it/s]
  1%|▏         | 1035/77355 [17:18<17:30:29,  1.21it/s]
  1%|▏         | 1036/77355 [17:19<20:34:52,  1.03it/s]
  1%|▏         | 1037/77355 [17:20<21:19:34,  1.01s/it]
  1%|▏         | 1038/77355 [17:21<18:43:28,  1.13it/s]
  1%|▏         | 1039/77355 [17:22<19:05:14,  1.11it/s]
  1%|▏         | 1040/77355 [17:23<19:19:36,  1.10it/s]
  1%|▏         | 1041/77355 [17:24<19:40:44,  1.08it/s]
  1%|▏         | 1042/77355 [17:24<18:54:19,  1.12it/s]
  1%|▏         | 1043/77355 [17:25<18:27:44,  1.15it/s]
  1%|▏         | 1044/77355 [17:26<18:53:00,  1.12it/s]
  1%|▏         | 1045/77355 [17:27<19:05:13,  1.11it/s]
  1%|▏         | 1046/77355 [17:28<20:24:50,  1.04it/s]
  1%|▏         | 1047/77355 [17:29<22:21:41,  1.05s/it]
  1%|▏         | 1048/77355 [17:30<22:23:16,  1.06s/it]
  1%|▏         | 1049/77355 [17:31<19:47:43,  1.07it/s]
  1%|▏         | 1050/77355 [17:32<19:08:38,  1.11it/s]
  1%|▏         | 1051/77355 [17:33<20:26:12,  1.04it/s]
  1%|▏         | 1052/77355 [17:34<20:11:41,  1.05it/s]
  1%|▏         | 1053/77355 [17:35<17:48:13,  1.19it/s]
  1%|▏         | 1054/77355 [17:36<19:01:07,  1.11it/s]
  1%|▏         | 1055/77355 [17:37<21:21:24,  1.01s/it]
  1%|▏         | 1056/77355 [17:38<21:19:39,  1.01s/it]
  1%|▏         | 1057/77355 [17:39<21:51:00,  1.03s/it]
  1%|▏         | 1058/77355 [17:40<22:12:46,  1.05s/it]
  1%|▏         | 1059/77355 [17:41<24:02:12,  1.13s/it]
  1%|▏         | 1060/77355 [17:42<20:37:43,  1.03it/s]
  1%|▏         | 1061/77355 [17:43<18:49:03,  1.13it/s]
  1%|▏         | 1062/77355 [17:43<17:29:14,  1.21it/s]
  1%|▏         | 1063/77355 [17:44<16:52:26,  1.26it/s]
  1%|▏         | 1064/77355 [17:45<20:45:04,  1.02it/s]
  1%|▏         | 1065/77355 [17:47<22:50:17,  1.08s/it]
  1%|▏         | 1066/77355 [17:48<24:01:32,  1.13s/it]
  1%|▏         | 1067/77355 [17:49<21:16:48,  1.00s/it]
  1%|▏         | 1068/77355 [17:50<23:10:52,  1.09s/it]
  1%|▏         | 1069/77355 [17:51<20:49:35,  1.02it/s]
  1%|▏         | 1070/77355 [17:51<19:10:00,  1.11it/s]
  1%|▏         | 1071/77355 [17:53<22:13:26,  1.05s/it]
  1%|▏         | 1072/77355 [17:54<24:29:12,  1.16s/it]
  1%|▏         | 1073/77355 [17:56<25:33:10,  1.21s/it]
  1%|▏         | 1074/77355 [17:56<23:23:53,  1.10s/it]
  1%|▏         | 1075/77355 [17:57<21:34:33,  1.02s/it]
  1%|▏         | 1076/77355 [17:58<20:14:39,  1.05it/s]
  1%|▏         | 1077/77355 [17:59<19:10:02,  1.11it/s]
  1%|▏         | 1078/77355 [18:00<19:24:04,  1.09it/s]
  1%|▏         | 1079/77355 [18:01<20:56:52,  1.01it/s]
  1%|▏         | 1080/77355 [18:02<20:45:52,  1.02it/s]
  1%|▏         | 1081/77355 [18:03<23:12:21,  1.10s/it]
  1%|▏         | 1082/77355 [18:05<25:44:46,  1.22s/it]
  1%|▏         | 1083/77355 [18:06<25:57:02,  1.22s/it]
  1%|▏         | 1084/77355 [18:07<25:12:07,  1.19s/it]
  1%|▏         | 1085/77355 [18:08<23:52:16,  1.13s/it]
  1%|▏         | 1086/77355 [18:09<23:25:29,  1.11s/it]
  1%|▏         | 1087/77355 [18:10<24:29:33,  1.16s/it]
  1%|▏         | 1088/77355 [18:11<21:51:05,  1.03s/it]
  1%|▏         | 1089/77355 [18:13<24:01:43,  1.13s/it]
  1%|▏         | 1090/77355 [18:14<23:19:28,  1.10s/it]
  1%|▏         | 1091/77355 [18:15<22:59:03,  1.08s/it]
  1%|▏         | 1092/77355 [18:16<23:11:14,  1.09s/it]
  1%|▏         | 1093/77355 [18:16<20:38:43,  1.03it/s]
  1%|▏         | 1094/77355 [18:17<20:17:56,  1.04it/s]
  1%|▏         | 1095/77355 [18:18<20:34:31,  1.03it/s]
  1%|▏         | 1096/77355 [18:19<20:39:25,  1.03it/s]
  1%|▏         | 1097/77355 [18:20<19:13:12,  1.10it/s]
  1%|▏         | 1098/77355 [18:21<22:23:41,  1.06s/it]
  1%|▏         | 1099/77355 [18:23<22:54:19,  1.08s/it]
  1%|▏         | 1100/77355 [18:24<22:08:14,  1.05s/it]
  1%|▏         | 1101/77355 [18:25<23:54:16,  1.13s/it]
  1%|▏         | 1102/77355 [18:26<24:18:03,  1.15s/it]
  1%|▏         | 1103/77355 [18:27<25:20:17,  1.20s/it]
  1%|▏         | 1104/77355 [18:28<23:52:44,  1.13s/it]
  1%|▏         | 1105/77355 [18:29<21:58:45,  1.04s/it]
  1%|▏         | 1106/77355 [18:31<24:08:25,  1.14s/it]
  1%|▏         | 1107/77355 [18:32<25:54:16,  1.22s/it]
  1%|▏         | 1108/77355 [18:33<25:56:47,  1.23s/it]
  1%|▏         | 1109/77355 [18:35<26:30:21,  1.25s/it]
  1%|▏         | 1110/77355 [18:36<25:37:47,  1.21s/it]
  1%|▏         | 1111/77355 [18:36<23:03:00,  1.09s/it]
  1%|▏         | 1112/77355 [18:37<20:57:37,  1.01it/s]
  1%|▏         | 1113/77355 [18:38<22:01:02,  1.04s/it]
  1%|▏         | 1114/77355 [18:40<23:27:50,  1.11s/it]
  1%|▏         | 1115/77355 [18:41<22:06:36,  1.04s/it]
  1%|▏         | 1116/77355 [18:41<19:17:56,  1.10it/s]
  1%|▏         | 1117/77355 [18:42<19:57:36,  1.06it/s]
  1%|▏         | 1118/77355 [18:43<19:18:13,  1.10it/s]
  1%|▏         | 1119/77355 [18:44<21:11:00,  1.00s/it]
  1%|▏         | 1120/77355 [18:45<22:52:13,  1.08s/it]
  1%|▏         | 1121/77355 [18:47<23:42:30,  1.12s/it]
  1%|▏         | 1122/77355 [18:47<21:34:49,  1.02s/it]
  1%|▏         | 1123/77355 [18:48<20:55:55,  1.01it/s]
  1%|▏         | 1124/77355 [18:50<22:55:19,  1.08s/it]
  1%|▏         | 1125/77355 [18:51<24:05:16,  1.14s/it]
  1%|▏         | 1126/77355 [18:52<26:00:12,  1.23s/it]
  1%|▏         | 1127/77355 [18:53<24:57:23,  1.18s/it]
  1%|▏         | 1128/77355 [18:55<24:24:43,  1.15s/it]
  1%|▏         | 1129/77355 [18:55<21:14:13,  1.00s/it]
  1%|▏         | 1130/77355 [18:57<23:16:21,  1.10s/it]
  1%|▏         | 1131/77355 [18:57<21:18:58,  1.01s/it]
  1%|▏         | 1132/77355 [18:59<22:54:42,  1.08s/it]
  1%|▏         | 1133/77355 [19:00<25:02:09,  1.18s/it]
  1%|▏         | 1134/77355 [19:01<23:10:07,  1.09s/it]
  1%|▏         | 1135/77355 [19:02<23:57:33,  1.13s/it]
  1%|▏         | 1136/77355 [19:03<23:21:22,  1.10s/it]
  1%|▏         | 1137/77355 [19:05<25:49:05,  1.22s/it]
  1%|▏         | 1138/77355 [19:06<27:18:36,  1.29s/it]
  1%|▏         | 1139/77355 [19:07<24:23:17,  1.15s/it]
  1%|▏         | 1140/77355 [19:07<20:26:10,  1.04it/s]
  1%|▏         | 1141/77355 [19:08<20:16:58,  1.04it/s]
  1%|▏         | 1142/77355 [19:09<18:48:46,  1.13it/s]
  1%|▏         | 1143/77355 [19:10<16:25:37,  1.29it/s]
  1%|▏         | 1144/77355 [19:11<18:02:49,  1.17it/s]
  1%|▏         | 1145/77355 [19:11<17:31:13,  1.21it/s]
  1%|▏         | 1146/77355 [19:13<19:38:42,  1.08it/s]
  1%|▏         | 1147/77355 [19:14<20:53:14,  1.01it/s]
  1%|▏         | 1148/77355 [19:15<22:14:17,  1.05s/it]
  1%|▏         | 1149/77355 [19:16<22:36:37,  1.07s/it]
  1%|▏         | 1150/77355 [19:17<23:12:54,  1.10s/it]
  1%|▏         | 1151/77355 [19:18<21:55:08,  1.04s/it]
  1%|▏         | 1152/77355 [19:19<22:15:23,  1.05s/it]
  1%|▏         | 1153/77355 [19:20<22:42:02,  1.07s/it]
  1%|▏         | 1154/77355 [19:22<24:41:43,  1.17s/it]
  1%|▏         | 1155/77355 [19:22<22:01:26,  1.04s/it]
  1%|▏         | 1156/77355 [19:24<22:43:54,  1.07s/it]
  1%|▏         | 1157/77355 [19:25<23:35:45,  1.11s/it]
  1%|▏         | 1158/77355 [19:26<21:45:19,  1.03s/it]
  1%|▏         | 1159/77355 [19:27<25:18:19,  1.20s/it]
  1%|▏         | 1160/77355 [19:28<25:56:25,  1.23s/it]
  2%|▏         | 1161/77355 [19:29<21:18:52,  1.01s/it]
  2%|▏         | 1162/77355 [19:30<23:55:27,  1.13s/it]
  2%|▏         | 1163/77355 [19:32<24:15:42,  1.15s/it]
  2%|▏         | 1164/77355 [19:32<20:49:44,  1.02it/s]
  2%|▏         | 1165/77355 [19:34<23:05:31,  1.09s/it]
  2%|▏         | 1166/77355 [19:34<21:25:05,  1.01s/it]
  2%|▏         | 1167/77355 [19:36<24:39:53,  1.17s/it]
  2%|▏         | 1168/77355 [19:37<21:29:54,  1.02s/it]
  2%|▏         | 1169/77355 [19:38<21:13:56,  1.00s/it]
  2%|▏         | 1170/77355 [19:39<23:37:28,  1.12s/it]
  2%|▏         | 1171/77355 [19:40<23:12:56,  1.10s/it]
  2%|▏         | 1172/77355 [19:42<26:02:02,  1.23s/it]
  2%|▏         | 1173/77355 [19:42<23:52:18,  1.13s/it]
  2%|▏         | 1174/77355 [19:43<21:57:29,  1.04s/it]
  2%|▏         | 1175/77355 [19:44<19:43:24,  1.07it/s]
  2%|▏         | 1176/77355 [19:45<21:40:27,  1.02s/it]
  2%|▏         | 1177/77355 [19:46<18:45:59,  1.13it/s]
  2%|▏         | 1178/77355 [19:47<18:50:52,  1.12it/s]
  2%|▏         | 1179/77355 [19:47<18:04:56,  1.17it/s]
  2%|▏         | 1180/77355 [19:49<21:34:48,  1.02s/it]
  2%|▏         | 1181/77355 [19:50<23:04:13,  1.09s/it]
  2%|▏         | 1182/77355 [19:51<24:25:17,  1.15s/it]
  2%|▏         | 1183/77355 [19:52<23:51:38,  1.13s/it]
  2%|▏         | 1184/77355 [19:53<22:40:12,  1.07s/it]
  2%|▏         | 1185/77355 [19:54<21:21:56,  1.01s/it]
  2%|▏         | 1186/77355 [19:55<19:05:02,  1.11it/s]
  2%|▏         | 1187/77355 [19:56<18:05:19,  1.17it/s]
  2%|▏         | 1188/77355 [19:57<19:26:49,  1.09it/s]
  2%|▏         | 1189/77355 [19:58<20:32:17,  1.03it/s]
  2%|▏         | 1190/77355 [19:59<19:10:30,  1.10it/s]
  2%|▏         | 1191/77355 [20:00<21:03:31,  1.00it/s]
  2%|▏         | 1192/77355 [20:00<18:33:29,  1.14it/s]
  2%|▏         | 1193/77355 [20:01<18:42:45,  1.13it/s]
  2%|▏         | 1194/77355 [20:03<22:42:28,  1.07s/it]
  2%|▏         | 1195/77355 [20:04<25:10:53,  1.19s/it]
  2%|▏         | 1196/77355 [20:05<23:31:18,  1.11s/it]
  2%|▏         | 1197/77355 [20:06<22:42:57,  1.07s/it]
  2%|▏         | 1198/77355 [20:08<25:02:58,  1.18s/it]
  2%|▏         | 1199/77355 [20:09<27:21:21,  1.29s/it]
  2%|▏         | 1200/77355 [20:10<24:25:41,  1.15s/it]
